time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_InjectedCurrent
1.206384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.216384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.226384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.236384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.246384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.256384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.266384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.276384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.286384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.296384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.306384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.316384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.326384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.336384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.346384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.356384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.366384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.376384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.386384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.396384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.406384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.416384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.426384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.436384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.446384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.456384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.466384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.476384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.486384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.496384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.506384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.516384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.526384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.536384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.546384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.556384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.566384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.576384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.586384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.596384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.606384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.616384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.626384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.636384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.646384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.656384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.666384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.676384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.686384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.696384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.706384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.716384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.726384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.736384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.746384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.756384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.766384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.776384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.786384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.796384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.806384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.816384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.826384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.836384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.846384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.856384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.866384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.876384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.886384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.896384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.906384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.916384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.926384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.936384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.946384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.956384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.966384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.976384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.986384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
1.996384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.006384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.016384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.026384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.036384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.046384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.056384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.066384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.076384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.086384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.096384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.106384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.116384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.126384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.136384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.146384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.156384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.166384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.176384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.186384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.196384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.206384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.216384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.226384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.236384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.246384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.256384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.266384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.276384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.286384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.296384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.306384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.316384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.326384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.336384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.346384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.356384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.366384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.376384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.386384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.396384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.406384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.416384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.426384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.436384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.446384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.456384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.466384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.476384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.486384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.496384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.506384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.516384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.526384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.536384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.546384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.556384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
2.566384000;1.044e+00;8.333e-01;-4.148e-07;7.979e-01;-3.972e-07;1.045e+00;1.000e+01;8.335e-01;1.556e-02;1.556e-02;7.977e-01;-1.490e-02;7.979e-01
