time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;InfiniteBus_BUS_NetworkFrequencyPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_InjectedCurrent;NetworkFrequencyPu
89.370690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.380690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.390690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.400690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.410690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.420690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.430690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.440690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.450690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.460690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.470690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.480690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.490690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.500690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.510690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.520690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.530690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.540690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.550690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.560690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.570690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.580690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.590690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.600690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.610690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.620690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.630690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.640690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.650690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.660690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.670690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.680690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.690690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.700690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.710690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.720690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.730690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.740690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.750690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.760690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.770690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.780690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.790690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.800690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.810690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.820690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.830690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.840690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.850690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.860690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.870690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.880690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.890690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.900690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.910690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.920690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.930690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.940690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.950690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.960690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.970690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.980690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
89.990690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.000690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.010690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.020690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.030690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.040690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.050690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.060690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.070690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.080690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.090690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.100690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.110690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.120690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.130690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.140690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.150690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.160690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.170690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.180690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.190690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.200690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.210690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.220690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.230690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.240690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.250690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.260690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.270690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.280690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.290690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.300690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.310690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.320690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.330690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.340690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.350690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.360690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.370690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.380690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.390690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.400690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.410690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.420690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.430690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.440690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.450690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.460690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.470690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.480690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.490690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.500690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.510690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.520690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.530690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.540690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.550690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.560690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.570690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.580690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
90.590690000;9.873e-01;4.167e-01;3.215e-01;4.221e-01;3.257e-01;9.954e-01;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;4.187e-01;3.300e-01;5.331e-01;1.000e+00
